# seL4 kernel and elfloader files - RISC-V 64-bit only, qemu-riscv-virt platform
# Format: original/path/file.ext                    new/path/file.ext

# === KERNEL: Generic source files ===
kernel/src/api/faults.c                             kernel/api/faults.c
tools/seL4/elfloader-tool/src/archive.bin.lds       kernel/startup/archive.bin.lds

# === ELFLOADER: RISC-V headers ===
tools/seL4/elfloader-tool/include/arch-riscv/elfloader.h kernel/startup/include/arch-riscv/elfloader.h
tools/seL4/elfloader-tool/include/arch-riscv/sbi.h  kernel/startup/include/arch-riscv/sbi.h

# === ELFLOADER: libcpio (CPIO archive parser, used by elfloader) ===
projects/util_libs/libcpio/src/cpio.c               lib/cpio/src/cpio.c
projects/util_libs/libcpio/include/cpio/cpio.h      lib/cpio/include/cpio/cpio.h

# === ELFLOADER: Common headers ===
tools/seL4/elfloader-tool/include/abort.h           kernel/startup/include/abort.h
tools/seL4/elfloader-tool/include/assembler.h       kernel/startup/include/assembler.h
tools/seL4/elfloader-tool/include/drivers/common.h  kernel/startup/include/drivers/common.h
tools/seL4/elfloader-tool/include/drivers.h         kernel/startup/include/drivers.h
tools/seL4/elfloader-tool/include/drivers/uart.h    kernel/startup/include/drivers/uart.h
tools/seL4/elfloader-tool/include/elfloader_common.h kernel/startup/include/elfloader_common.h
tools/seL4/elfloader-tool/include/fdt.h             kernel/startup/include/fdt.h
tools/seL4/elfloader-tool/include/printf.h          kernel/startup/include/printf.h
tools/seL4/elfloader-tool/include/strops.h          kernel/startup/include/strops.h
tools/seL4/elfloader-tool/include/types.h           kernel/startup/include/types.h
tools/seL4/elfloader-tool/include/vargs.h           kernel/startup/include/vargs.h
tools/seL4/elfloader-tool/include/binaries/elf/elf.h kernel/startup/include/binaries/elf/elf.h
tools/seL4/elfloader-tool/include/binaries/elf/elf32.h kernel/startup/include/binaries/elf/elf32.h
tools/seL4/elfloader-tool/include/binaries/elf/elf64.h kernel/startup/include/binaries/elf/elf64.h

# ==============================================================================
# USERLAND: sel4runtime - C runtime for seL4 user-space (RISC-V 64-bit)
# ==============================================================================

# === sel4runtime: Generic source files ===
projects/sel4runtime/src/crt1.c                     userland/taskman/runenv/src/crt1.c
projects/sel4runtime/src/env.c                      userland/taskman/runenv/src/env.c
projects/sel4runtime/src/init.c                     userland/taskman/runenv/src/init.c
projects/sel4runtime/src/init.h                     userland/taskman/runenv/src/init.h
projects/sel4runtime/src/memcpy.c                   userland/taskman/runenv/src/memcpy.c
projects/sel4runtime/src/memset.c                   userland/taskman/runenv/src/memset.c
projects/sel4runtime/src/start.c                    userland/taskman/runenv/src/start.c
projects/sel4runtime/src/start_root.c               userland/taskman/runenv/src/start_root.c
projects/sel4runtime/src/util.h                     userland/taskman/runenv/src/util.h
projects/sel4runtime/src/vsyscall.c                 userland/taskman/runenv/src/vsyscall.c

# === sel4runtime: RISC-V assembly (shared 32/64) ===
projects/sel4runtime/crt/arch/riscv/crt0.S          userland/taskman/runenv/crt/arch/riscv/crt0.S
projects/sel4runtime/crt/arch/riscv/sel4_crt0.S     userland/taskman/runenv/crt/arch/riscv/sel4_crt0.S

# === sel4runtime: RISC-V 64-bit assembly ===
projects/sel4runtime/crt/sel4_arch/riscv64/crti.S   userland/taskman/runenv/crt/sel4_arch/riscv64/crti.S
projects/sel4runtime/crt/sel4_arch/riscv64/crtn.S   userland/taskman/runenv/crt/sel4_arch/riscv64/crtn.S

# === sel4runtime: Generic headers ===
projects/sel4runtime/include/sel4runtime.h          userland/taskman/runenv/include/sel4runtime.h
projects/sel4runtime/include/sel4runtime/auxv.h     userland/taskman/runenv/include/sel4runtime/auxv.h
projects/sel4runtime/include/sel4runtime/elf.h      userland/taskman/runenv/include/sel4runtime/elf.h
projects/sel4runtime/include/sel4runtime/start.h    userland/taskman/runenv/include/sel4runtime/start.h
projects/sel4runtime/include/sel4runtime/stddef.h   userland/taskman/runenv/include/sel4runtime/stddef.h
projects/sel4runtime/include/sel4runtime/stdint.h   userland/taskman/runenv/include/sel4runtime/stdint.h
projects/sel4runtime/include/sel4runtime/thread.h   userland/taskman/runenv/include/sel4runtime/thread.h

# === sel4runtime: 64-bit mode header ===
projects/sel4runtime/include/mode/64/sel4runtime/mode/elf.h userland/taskman/runenv/include/mode/64/sel4runtime/mode/elf.h

# === sel4runtime: RISC-V architecture header ===
projects/sel4runtime/include/arch/riscv/sel4runtime/thread_arch.h userland/taskman/runenv/include/arch/riscv/sel4runtime/thread_arch.h

# ==============================================================================
# USERLAND: musllibc - C standard library (RISC-V 64-bit)
# ==============================================================================

# === musllibc: Public headers ===
projects/musllibc/include/                          userland/libc/include/

# === musllibc: Architecture headers (RISC-V 64-bit) ===
projects/musllibc/arch/riscv64/                     userland/libc/arch/riscv64/
projects/musllibc/arch/generic/                     userland/libc/arch/generic/

# === musllibc: Source directories (all) ===
projects/musllibc/src/                              userland/libc/src/

# === musllibc: CRT files (generic) ===
projects/musllibc/crt/crt1.c                        userland/libc/crt/crt1.c
projects/musllibc/crt/crti.c                        userland/libc/crt/crti.c
projects/musllibc/crt/crtn.c                        userland/libc/crt/crtn.c
projects/musllibc/crt/rcrt1.c                       userland/libc/crt/rcrt1.c
projects/musllibc/crt/Scrt1.c                       userland/libc/crt/Scrt1.c

# === musllibc: Generator scripts (sed transforms for bits/alltypes.h) ===
projects/musllibc/tools/mkalltypes.sed              userland/libc/tools/mkalltypes.sed

# === musllibc: Dynamic linker ===
projects/musllibc/ldso/                             userland/libc/ldso/

# === musllibc: seL4-specific patches (RISC-V 64-bit) ===
projects/musllibc/patches/arch/riscv64/             userland/libc/patches/arch/riscv64/

# === musllibc: Exclude non-RISC-V64 arch subdirs from src/ ===
# Recursive-dir-exclusion syntax (path/**/dirname/) strips every
# <dirname> subdirectory anywhere under userland/libc/src/.
!userland/libc/src/**/aarch64/
!userland/libc/src/**/arm/
!userland/libc/src/**/i386/
!userland/libc/src/**/loongarch64/
!userland/libc/src/**/m68k/
!userland/libc/src/**/microblaze/
!userland/libc/src/**/mips/
!userland/libc/src/**/mips64/
!userland/libc/src/**/mipsn32/
!userland/libc/src/**/or1k/
!userland/libc/src/**/powerpc/
!userland/libc/src/**/powerpc64/
!userland/libc/src/**/riscv32/
!userland/libc/src/**/s390x/
!userland/libc/src/**/sh/
!userland/libc/src/**/x32/
!userland/libc/src/**/x86_64/

# === musllibc: Subtree exclusions ===
#   aio/      Linux io_submit/io_getevents.
#   ipc/      System V IPC (shmget, msgctl, semop).
#   ldso/     Dynamic linker.  QSOE is static-only.
#   linux/    Explicitly Linux-only syscalls (pivot_root, signalfd, …).
#   mq/       POSIX message queues (uses mqueue Linux syscalls).
!userland/libc/src/aio/
!userland/libc/src/ipc/
!userland/libc/src/ldso/
!userland/libc/src/linux/
!userland/libc/src/mq/

# === musllibc: Per-file Linux-specific exclusions ===
# src/process/: fork / exec / posix_spawn / wait family — each uses
# Linux clone()/execve()/waitid().  libqsoe owns posix_spawn/waitpid
# at link time (strong-symbol override).  Keep portable spawnattr_*
# and spawn_file_actions_* struct setters.
!userland/libc/src/process/fork.c
!userland/libc/src/process/vfork.c
!userland/libc/src/process/_Fork.c
!userland/libc/src/process/posix_spawn.c
!userland/libc/src/process/posix_spawnp.c
!userland/libc/src/process/wait.c
!userland/libc/src/process/waitid.c
!userland/libc/src/process/waitpid.c
!userland/libc/src/process/execve.c
!userland/libc/src/process/execvp.c
!userland/libc/src/process/execv.c
!userland/libc/src/process/execl.c
!userland/libc/src/process/execle.c
!userland/libc/src/process/execlp.c
!userland/libc/src/process/fexecve.c
!userland/libc/src/process/riscv64/vfork.s

# src/thread/: clone()/futex callers.  libqsoe will provide its own
# pthread surface (Stream B+).  Most of src/thread/ stays because it
# contains musl-internal helpers (__lock, __unlock, __synccall) that
# stdio's open-file list relies on.  These are atomic-based, not
# kernel-thread-based.
!userland/libc/src/thread/pthread_create.c
!userland/libc/src/thread/pthread_barrier_wait.c
!userland/libc/src/thread/pthread_cond_timedwait.c
!userland/libc/src/thread/pthread_mutexattr_setprotocol.c
!userland/libc/src/thread/pthread_mutex_timedlock.c
!userland/libc/src/thread/pthread_mutex_trylock.c
!userland/libc/src/thread/pthread_mutex_unlock.c
!userland/libc/src/thread/__timedwait.c
!userland/libc/src/thread/__wait.c
!userland/libc/src/thread/riscv64/clone.s

# src/unistd/: Linux ID model.  setresuid/setresgid use Linux extension
# syscalls; setegid/seteuid wrap setresuid; acct enables Linux process
# accounting.
!userland/libc/src/unistd/setresuid.c
!userland/libc/src/unistd/setresgid.c
!userland/libc/src/unistd/setegid.c
!userland/libc/src/unistd/seteuid.c
!userland/libc/src/unistd/acct.c

# src/misc/: setdomainname is a Linux extension.
!userland/libc/src/misc/setdomainname.c

## List of all files in which __syscall is encountered
!userland/libc/src/thread/pthread_kill.c
!userland/libc/src/thread/__syscall_cp.c
!userland/libc/src/thread/pthread_setschedprio.c
!userland/libc/src/thread/synccall.c
!userland/libc/src/thread/pthread_getschedparam.c
!userland/libc/src/thread/thrd_yield.c
!userland/libc/src/thread/__set_thread_area.c
!userland/libc/src/thread/pthread_cancel.c
!userland/libc/src/thread/riscv64/syscall_cp.s
!userland/libc/src/thread/pthread_sigmask.c
!userland/libc/src/thread/pthread_setschedparam.c
!userland/libc/src/thread/__unmapself.c
!userland/libc/src/thread/pthread_mutexattr_setrobust.c
!userland/libc/src/misc/pty.c
!userland/libc/src/misc/syscall.c
!userland/libc/src/misc/getrusage.c
!userland/libc/src/misc/setrlimit.c
!userland/libc/src/misc/ioctl.c
!userland/libc/src/stat/fchmod.c
!userland/libc/src/stat/fstat.c
!userland/libc/src/stat/futimesat.c
!userland/libc/src/stat/fchmodat.c
!userland/libc/src/stat/fstatat.c
!userland/libc/src/stat/utimensat.c
!userland/libc/src/exit/abort.c
!userland/libc/src/exit/_Exit.c
!userland/libc/src/internal/emulate_wait4.c
!userland/libc/src/internal/pthread_impl.h
!userland/libc/src/internal/syscall_ret.c
!userland/libc/src/internal/syscall.h
!userland/libc/src/conf/sysconf.c
!userland/libc/src/malloc/lite_malloc.c
!userland/libc/src/malloc/mallocng/glue.h
!userland/libc/src/malloc/oldmalloc/malloc.c
!userland/libc/src/unistd/geteuid.c
!userland/libc/src/unistd/fchown.c
!userland/libc/src/unistd/getpid.c
!userland/libc/src/unistd/getgid.c
!userland/libc/src/unistd/fchdir.c
!userland/libc/src/unistd/setxid.c
!userland/libc/src/unistd/getuid.c
!userland/libc/src/unistd/readlink.c
!userland/libc/src/unistd/getegid.c
!userland/libc/src/unistd/getppid.c
!userland/libc/src/unistd/dup2.c
!userland/libc/src/unistd/dup3.c
!userland/libc/src/unistd/readlinkat.c
!userland/libc/src/unistd/faccessat.c
!userland/libc/src/unistd/getpgrp.c
!userland/libc/src/unistd/sync.c
!userland/libc/src/unistd/close.c
!userland/libc/src/unistd/pipe2.c
!userland/libc/src/sched/sched_setscheduler.c
!userland/libc/src/sched/sched_setparam.c
!userland/libc/src/sched/sched_getcpu.c
!userland/libc/src/sched/sched_getparam.c
!userland/libc/src/sched/sched_getscheduler.c
!userland/libc/src/sched/sched_rr_get_interval.c
!userland/libc/src/sched/affinity.c
!userland/libc/src/fcntl/posix_fallocate.c
!userland/libc/src/fcntl/posix_fadvise.c
!userland/libc/src/fcntl/open.c
!userland/libc/src/fcntl/fcntl.c
!userland/libc/src/dirent/opendir.c
!userland/libc/src/dirent/readdir.c
!userland/libc/src/signal/sigtimedwait.c
!userland/libc/src/signal/getitimer.c
!userland/libc/src/signal/setitimer.c
!userland/libc/src/signal/sigaction.c
!userland/libc/src/signal/sigsetjmp_tail.c
!userland/libc/src/signal/block.c
!userland/libc/src/stdio/tmpnam.c
!userland/libc/src/stdio/remove.c
!userland/libc/src/stdio/__fopen_rb_ca.c
!userland/libc/src/stdio/pclose.c
!userland/libc/src/stdio/tempnam.c
!userland/libc/src/stdio/freopen.c
!userland/libc/src/stdio/tmpfile.c
!userland/libc/src/stdio/__fdopen.c
!userland/libc/src/stdio/popen.c
!userland/libc/src/stdio/__stdout_write.c
!userland/libc/src/stdio/fopen.c
!userland/libc/src/env/__init_tls.c
!userland/libc/src/env/__libc_start_main.c
!userland/libc/src/network/recvmmsg.c
!userland/libc/src/network/socket.c
!userland/libc/src/network/socketpair.c
!userland/libc/src/network/res_msend.c
!userland/libc/src/network/if_nametoindex.c
!userland/libc/src/network/accept4.c
!userland/libc/src/network/if_indextoname.c
!userland/libc/src/network/netlink.c
!userland/libc/src/network/setsockopt.c
!userland/libc/src/network/getsockopt.c
!userland/libc/src/mman/posix_madvise.c
!userland/libc/src/mman/mmap.c
!userland/libc/src/select/select.c
!userland/libc/src/select/ppoll.c
!userland/libc/src/select/pselect.c
!userland/libc/src/time/clock_gettime.c
!userland/libc/src/time/timer_delete.c
!userland/libc/src/time/timer_create.c
!userland/libc/src/time/__map_file.c
!userland/libc/src/time/clock_nanosleep.c
!userland/libc/src/time/timer_settime.c
!userland/libc/src/time/times.c
!userland/libc/src/time/clock_getres.c
!userland/libc/src/time/clock_settime.c
!userland/libc/src/time/clock_getcpuclockid.c
!userland/libc/src/time/nanosleep.c
!userland/libc/src/time/timer_gettime.c
!userland/libc/ldso/dynlink.c
!userland/libc/arch/riscv64/syscall_arch.h
!userland/libc/patches/arch/riscv64/syscall_arch.h

# === musllibc: Locale subsystem entirely excluded ===
# Directive (v0.7+): QSOE 0.7..0.99 carry no locale support.  This drops
# every musl file that either implements locale or includes
# locale_impl.h (which itself drags in pthread_impl.h, ergo SYS_futex).
# QSOE-native replacements for the handful that matter in practice
# (strerror, strsignal, getopt, asctime_r, strftime, ...) land in
# userland/libc/qsoe/ on demand, one at a time.
!userland/libc/src/locale/
!userland/libc/src/multibyte/
!userland/libc/src/internal/locale_impl.h
!userland/libc/src/ctype/__ctype_get_mb_cur_max.c
!userland/libc/src/errno/__errno_location.c
!userland/libc/src/errno/strerror.c
!userland/libc/src/misc/getopt.c
!userland/libc/src/misc/syslog.c
!userland/libc/src/network/gai_strerror.c
!userland/libc/src/network/hstrerror.c
!userland/libc/src/regex/fnmatch.c
!userland/libc/src/regex/regerror.c
!userland/libc/src/stdio/fgetwc.c
!userland/libc/src/stdio/fputwc.c
!userland/libc/src/stdio/fputws.c
